INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
{"timestamp": "2026-04-02T19:57:27.257938+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "20ef55c6-f1e5-4dad-a28f-f327e5aa6ac6", "taskName": "Task-212", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 5.03}
{"timestamp": "2026-04-02T19:57:27.269556+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ccf5a015-dcc5-4701-a4b4-94c0ef534b30", "taskName": "Task-213", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 8.33}
{"timestamp": "2026-04-02T19:57:27.273439+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8ba88687-aee4-4d0a-b956-df023e7b9970", "taskName": "Task-215", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 5.74}
{"timestamp": "2026-04-02T19:57:27.277667+00:00", "level": "ERROR", "logger": "asyncio", "message": "Exception in callback _ProactorBasePipeTransport._call_connection_lost()\nhandle: <Handle _ProactorBasePipeTransport._call_connection_lost()>", "taskName": null, "exception": "Traceback (most recent call last):\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\events.py\", line 89, in _run\n    self._context.run(self._callback, *self._args)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\proactor_events.py\", line 165, in _call_connection_lost\n    self._sock.shutdown(socket.SHUT_RDWR)\n    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^\nConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host"}
{"timestamp": "2026-04-02T19:57:27.294464+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1f4dd003-efa3-4c56-8c22-e5cc4b288d6c", "taskName": "Task-214", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 33.07}
{"timestamp": "2026-04-02T19:57:27.310866+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c2e43a2d-ca38-4130-af9d-0e930ab6c41f", "taskName": "Task-216", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 12.14}
{"timestamp": "2026-04-02T19:57:27.327416+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "334e8e96-7f58-42b4-8126-194c2a0804c0", "taskName": "Task-217", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 12.15}
{"timestamp": "2026-04-02T19:57:27.349845+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a1604b6b-fd08-4832-a968-381761ae5257", "taskName": "Task-218", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 18.02}
{"timestamp": "2026-04-02T19:57:27.571099+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a9397beb-1645-4f35-b5b3-5de5eb45a27d", "taskName": "Task-225", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 1.07}
{"timestamp": "2026-04-02T19:57:27.591504+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d8c167a8-ff0c-4c73-a372-78a32b336d4d", "taskName": "Task-228", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 9.99}
{"timestamp": "2026-04-02T19:58:01.165724+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "46803cb2-9b0a-48d7-abb2-261aada4b9bb", "taskName": "Task-229", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 10.23}
{"timestamp": "2026-04-02T19:58:01.183344+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c1519135-2d7a-4a02-90f8-b3f04c36e07c", "taskName": "Task-230", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 11.28}
{"timestamp": "2026-04-02T19:58:01.382661+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "adfe9e2a-bf94-4019-9158-c7d91f4264b8", "taskName": "Task-233", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 46.5}
{"timestamp": "2026-04-02T19:58:01.387728+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8cb99a58-f559-4f22-83ad-7cbceb9bae75", "taskName": "Task-232", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 51.91}
{"timestamp": "2026-04-02T19:58:01.391792+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6e5941ba-a9d7-4059-8c2d-4f8e9a0e2c6f", "taskName": "Task-235", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 55.13}
{"timestamp": "2026-04-02T19:58:01.393586+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "24e0f518-e54e-4d94-b9ef-d97d400f9785", "taskName": "Task-231", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 61.39}
{"timestamp": "2026-04-02T19:58:01.397701+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "7e0e2f15-0f7f-498a-b939-bc0ef0fe4b71", "taskName": "Task-234", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 61.24}
{"timestamp": "2026-04-02T19:59:34.258751+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "32c12396-998e-40bd-ab4c-1127c41cd60e", "taskName": "Task-241", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 62.26}
{"timestamp": "2026-04-02T19:59:34.265356+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "687ba453-e425-4640-9c4c-ad0433cbf438", "taskName": "Task-243", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 61.07}
{"timestamp": "2026-04-02T19:59:34.270425+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f549a931-2633-4ffd-a00e-86b828631c1f", "taskName": "Task-242", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 69.86}
{"timestamp": "2026-04-02T19:59:34.272501+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f6484ac4-32ec-4710-8159-eb9270e9ca66", "taskName": "Task-245", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 64.88}
{"timestamp": "2026-04-02T19:59:34.278246+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e2ef52ce-7d23-4574-aff7-689889c0c303", "taskName": "Task-244", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 70.85}
{"timestamp": "2026-04-02T20:10:22.537268+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4a10bd4b-364f-4604-b780-04763c676a3b", "taskName": "Task-249", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 3.49}
{"timestamp": "2026-04-02T20:10:22.541644+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5c192218-ff3c-4eb5-b591-c1157f82c312", "taskName": "Task-250", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 5.83}
{"timestamp": "2026-04-02T20:10:22.864664+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "2a98b6fc-947c-45ff-8190-460afe244b6a", "taskName": "Task-254", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 14.41}
{"timestamp": "2026-04-02T20:10:22.872215+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "96b55b79-c24b-4b6a-8621-9177f29eaf6a", "taskName": "Task-255", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 19.68}
{"timestamp": "2026-04-02T20:10:22.949733+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ded63eb0-cdae-4f99-bcbb-920e865b5cab", "taskName": "Task-256", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 5.05}
{"timestamp": "2026-04-02T20:10:22.953050+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c2319b84-2601-4a08-a454-976271fb7d66", "taskName": "Task-257", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 6.38}
{"timestamp": "2026-04-02T20:10:22.955166+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "97722620-5916-49ca-84b1-fae1e8c7cee7", "taskName": "Task-258", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 6.58}
{"timestamp": "2026-04-02T20:10:22.967808+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9370de45-5d02-4ef1-b8cb-5b308dab15ce", "taskName": "Task-259", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 9.22}
{"timestamp": "2026-04-02T20:10:22.972632+00:00", "level": "ERROR", "logger": "asyncio", "message": "Exception in callback _ProactorBasePipeTransport._call_connection_lost()\nhandle: <Handle _ProactorBasePipeTransport._call_connection_lost()>", "taskName": null, "exception": "Traceback (most recent call last):\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\events.py\", line 89, in _run\n    self._context.run(self._callback, *self._args)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\proactor_events.py\", line 165, in _call_connection_lost\n    self._sock.shutdown(socket.SHUT_RDWR)\n    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^\nConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host"}
{"timestamp": "2026-04-02T20:10:23.003622+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5bbf5ae4-edaf-4e76-9ad4-b960b6caf102", "taskName": "Task-261", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 41.36}
{"timestamp": "2026-04-02T20:10:23.009631+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4e56b00c-0bac-4038-b2f3-6cff4322d78a", "taskName": "Task-260", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 50.58}
{"timestamp": "2026-04-02T20:10:23.042376+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "37b1ec90-c2ca-473a-a444-00f413500f53", "taskName": "Task-263", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 20.28}
{"timestamp": "2026-04-02T20:10:23.049729+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d7ab0c4b-d2c7-4b74-96c7-85bb90635ff3", "taskName": "Task-262", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 34.16}
{"timestamp": "2026-04-02T20:10:23.266369+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4b68202a-cfc7-4d1a-af11-f68917f9e7ee", "taskName": "Task-267", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 2.06}
{"timestamp": "2026-04-02T20:10:23.285203+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c9c9dc46-3504-47d2-9391-2dc2387122dc", "taskName": "Task-269", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 13.71}
{"timestamp": "2026-04-02T20:10:29.419795+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "7455d37d-c75f-424e-9b88-6ab4712c3b62", "taskName": "Task-271", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/dashboard/summary", "status_code": 200, "duration_ms": 1.75}
{"timestamp": "2026-04-02T20:10:29.430571+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e9de1a56-ed4c-439e-9d9a-2e4da62d9c8f", "taskName": "Task-272", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/dashboard/finance", "status_code": 200, "duration_ms": 4.96}
{"timestamp": "2026-04-02T20:10:29.442295+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "bf39b1aa-677f-485c-979a-ef3889e3fade", "taskName": "Task-274", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/mis-summary", "status_code": 200, "duration_ms": 6.72}
{"timestamp": "2026-04-02T20:10:29.457238+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d3102442-c271-403f-bdbe-0a207dc8e1b1", "taskName": "Task-276", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/project-costs", "status_code": 200, "duration_ms": 8.77}
{"timestamp": "2026-04-02T20:10:29.490391+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6e7b5318-e3d6-4918-9e9b-fd30c5036b5d", "taskName": "Task-273", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/dashboard/summary", "status_code": 200, "duration_ms": 63.12}
{"timestamp": "2026-04-02T20:10:29.513010+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d35f6e97-69e1-4ec1-ae67-afce0f453948", "taskName": "Task-275", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/dashboard/finance", "status_code": 200, "duration_ms": 73.64}
{"timestamp": "2026-04-02T20:10:29.526613+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "cb47159e-385a-484d-918a-dc954d477a65", "taskName": "Task-277", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/mis-summary", "status_code": 200, "duration_ms": 75.98}
{"timestamp": "2026-04-02T20:10:29.575437+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9e34d81d-8d14-4e7e-b75a-bd53d7c4bc5c", "taskName": "Task-278", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/project-costs", "status_code": 200, "duration_ms": 73.23}
{"timestamp": "2026-04-02T20:10:29.752045+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "18b89fe9-bdd7-4ebd-a8eb-9faef9a5249d", "taskName": "Task-284", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/contract-commercials", "status_code": 200, "duration_ms": 24.7}
{"timestamp": "2026-04-02T20:10:29.754882+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4f88de17-4953-4a67-bc75-f91e2a6e31ef", "taskName": "Task-285", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/ageing-analysis", "status_code": 200, "duration_ms": 25.39}
{"timestamp": "2026-04-02T20:10:29.759337+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "21f9ccd2-c11b-4f4c-af3b-885072832dad", "taskName": "Task-286", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/cash-flow-forecast", "status_code": 200, "duration_ms": 29.35}
{"timestamp": "2026-04-02T20:10:29.763600+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1c279c30-029a-446d-9491-ca812d69c56e", "taskName": "Task-287", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/material-consumption", "status_code": 200, "duration_ms": 21.82}
{"timestamp": "2026-04-02T20:10:29.766064+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ce375747-3180-4a12-9bfa-aa50e0a78f2b", "taskName": "Task-288", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/labour-productivity", "status_code": 200, "duration_ms": 21.55}
{"timestamp": "2026-04-02T20:10:29.810470+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "dd0fd7e7-3e7d-4b7c-842b-97aba6f189e7", "taskName": "Task-294", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/retention-tracking", "status_code": 200, "duration_ms": 8.45}
{"timestamp": "2026-04-02T20:10:29.853801+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e1f23e0e-e989-4871-a559-8b172374c8c3", "taskName": "Task-292", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/cash-flow-forecast", "status_code": 200, "duration_ms": 58.74}
{"timestamp": "2026-04-02T20:10:29.869353+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "821ae29e-0380-4406-a237-bdd85b210f20", "taskName": "Task-290", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/ageing-analysis", "status_code": 200, "duration_ms": 98.57}
{"timestamp": "2026-04-02T20:10:29.876368+00:00", "level": "ERROR", "logger": "main", "message": "request.db_error", "request_id": "345707a1-6f22-4d8f-9686-f8684f1eae1f", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.db_error", "endpoint": "/api/v1/reports/material-consumption", "method": "GET", "status_code": 500, "error_type": "database_error", "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 73, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 301, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    ...<3 lines>...\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 214, in run_endpoint_function\n    return await run_in_threadpool(dependant.call, **values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\concurrency.py\", line 39, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func, *args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\to_thread.py\", line 63, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 2502, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\api\\v1\\endpoints\\reports.py\", line 277, in get_material_consumption_report_view\n    return get_material_consumption_report(\n        db,\n    ...<6 lines>...\n        sort_dir=sorting.sort_dir,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1733, in get_material_consumption_report\n    _material_consumption_rows(\n    ~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        db,\n        ^^^\n    ...<3 lines>...\n        search=search,\n        ^^^^^^^^^^^^^^\n    ),\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1534, in _material_consumption_rows\n    ).all()\n      ~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2673, in all\n    return self._iter().all()  # type: ignore\n           ~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2827, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n        params,\n        ^^^^^^^\n        execution_options={\"_sa_orm_load_options\": self.load_options},\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2362, in execute\n    return self._execute_internal(\n           ~~~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n    ...<4 lines>...\n        _add_event=_add_event,\n        ^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2247, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self,\n        ^^^^^\n    ...<4 lines>...\n        conn,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 305, in orm_execute_statement\n    result = conn.execute(\n        statement, params or {}, execution_options=execution_options\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1418, in execute\n    return meth(\n        self,\n        distilled_parameters,\n        execution_options or NO_OPTIONS,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 515, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self, distilled_params, execution_options\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1632, in _execute_clauseelement\n    compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(\n                                                ~~~~~~~~~~~~~~~~~~~~~^\n        dialect=dialect,\n        ^^^^^^^^^^^^^^^^\n    ...<4 lines>...\n        linting=self.dialect.compiler_linting | compiler.WARN_LINTING,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 703, in _compile_w_cache\n    compiled_sql = self._compiler(\n        dialect,\n    ...<4 lines>...\n        **kw,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 316, in _compiler\n    return dialect.statement_compiler(dialect, self, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 1429, in __init__\n    Compiled.__init__(self, dialect, statement, **kwargs)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 870, in __init__\n    self.string = self.process(self.statement, **compile_kwargs)\n                  ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 915, in process\n    return obj._compiler_dispatch(self, **kwargs)\n           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\visitors.py\", line 141, in _compiler_dispatch\n    return meth(self, **kw)  # type: ignore  # noqa: E501\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 4679, in visit_select\n    compile_state = select_stmt._compile_state_factory(\n        select_stmt, self, **kwargs\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\base.py\", line 683, in create_for_statement\n    return klass.create_for_statement(statement, compiler, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1181, in create_for_statement\n    self._setup_for_generate()\n    ~~~~~~~~~~~~~~~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1216, in _setup_for_generate\n    self._join(query._setup_joins, self._entities)\n    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1859, in _join\n    self._join_left_to_right(\n    ~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection,\n        ^^^^^^^^^^^^^^^^^^^^\n    ...<5 lines>...\n        full,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1894, in _join_left_to_right\n    ) = self._join_determine_implicit_left_side(\n        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection, left, right, onclause\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 2049, in _join_determine_implicit_left_side\n    raise sa_exc.InvalidRequestError(\n    ...<6 lines>...\n    )\nsqlalchemy.exc.InvalidRequestError: Can't determine which FROM clause to join from, there are multiple FROMS which can join to this entity. Please use the .select_from() method to establish an explicit left side, as well as providing an explicit ON clause if not present already to help resolve the ambiguity."}
{"timestamp": "2026-04-02T20:10:29.899642+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "345707a1-6f22-4d8f-9686-f8684f1eae1f", "taskName": "Task-295", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/material-consumption", "status_code": 500, "duration_ms": 94.48}
